ID,Nome,Localidade,Profissao
43753637,J�lia Marques,S. Martinho das Amoreiras,Consultor financeiro
33409970,Adelina Sanches,Aboadela,Tradutor
34931328,Delores Jesus,Vale de Figueira,Engenheiro eletrotécnico
41138331,Guido Parracho,Abrã,Ator
81942514,Cassandra G�is,Brunhais,Técnico ambiental
35294470,Fernanda Marins,Santos-o-Velho,Assistente dentário
28362583,Vanusa Coutinho,Sertã,Contabilista
10588988,Ladislau Azevedo,Souto (Sta. Maria),Ator
32580714,Luciana Sousa de Arronches,Alverca da Beira,Gestor de marketing
26173721,Dinarte Arag�o,Ginetes,Rececionista de hotel
16214351,Eug�nio Esp�rito Santo,Vilar do Torno e Alentém,Gestor de produto
27043511,Adosinda Amado,Insalde,Esteticista
25183757,Elen Cisneiros,Arnóia,Técnico ambiental
68715842,Marina Rebou�as,Calhetas,Empreendedor
36948153,C�sar Pequeno,Alcaide,Especialista em inteligência artificial
69585771,Nivaldo Santana,Miragaia,Analista de dados
43831386,Fernando Regodeiro,Parada do Bispo,Carpinteiro
26242375,Alice Rico,Revelhe,Maquinista
14501600,Estef�nia Ces�rio,Sintra (Sta. Maria e S. Miguel),Técnico de radiologia
59579727,Elisabete Franco,Sobral,Eletricista
27944287,D�cio Bai�o,Lousa,Operador logístico
52150123,Aldino Bivar,Sátão,Especialista em marketing digital
38848627,M�rcio Saldanha,Ferreiró,Nutricionista
88383221,Rebeca Palhares,Sta. Maria de Emeres,Especialista em inteligência artificial
58672260,Laurentina Caeiro,Maceira,Gestor de marketing
36496436,Olavo Silveira,Cadafaz,Agricultor
10658909,�ngela Ilha,Fail,Educador social
42784830,Luzia Leit�o,Toulões,Rececionista de hotel
55598520,Nancy Quadros,Bunheiro,Guarda prisional
31401362,Ad�rito Vianna,Ribeira Chã,Designer gráfico
67566604,Celina Figueiredo,Fundão,Notário
42473094,Ang�lica Lage,Darque,Veterinário
19631010,Danilo Assun��o,Torrão,Especialista em cibersegurança
21757107,Cord�lia Barbosa,Vale de Figueira,Engenheiro mecânico
12977636,Afonso �vila,Milhazes,Engenheiro informático
18994919,Apolin�rio Olivares,Tamengos,Auxiliar de ação direta
80668073,Herc�lia Fialho,Marinhais,Nutricionista
22293219,Nataniel Novaes,Ribas,Fotógrafo
10206032,Rodrigo Villas Boas,Fornelos,Gestor de e-commerce
28517874,At�lio Raminhos,Póvoa de Penela,Comercial / vendedor
63684471,Edite Falc�o,S. Pedro de Sarracenos,Segurança privado
44502141,Mara Sabrosa,Celavisa,Guarda prisional
67255377,Assun��o Valido,Guidões,Comercial / vendedor
