ID,Nome,Localidade,Profissao
11346319,Isaura Rios,Santo Isidoro,Administrador de sistemas
13457774,Viviana Torreiro,Messejana,Solicitador
12826922,N�dia Pai�o,Alvaredo,Barman
75525732,Eg�dio Galv�o,Nagozelo do Douro,Videógrafo
15045791,M�rio Leit�o,S. Vicente da Beira,Motorista
38412937,Valter Aguiar,Várzea da Ovelha e Aliviada,Gestor de produto
14653767,Clarisse Sampaio,Lever,Pedreiro
46065802,Hon�ria Barateiro,Alvalade,Psicólogo
11259461,Anast�cia Abrantes,Lobrigos (S. João Baptista),Dentista
55518181,Ciro Vasconcellos,Cotas,Piloto
30285382,Mariana Mariz,Sá,Investigador
10546623,Fernanda Machado,Comporta,Cozinheiro / chef
25387672,�scar Roriz,Santo Estêvão,Médico
26862603,Gl�ria Moreno,Mata de Lobos,Operador logístico
95407771,Alana Quintanilha,Alcafache,Formador profissional
27813215,Alda Carrilho,Alvações do Corgo,Dentista
20024755,Ernesto Santar�m,Braga (S. João do Souto),Animador turístico
18335222,Edgar P�ssego,Parada de Todeia,Dentista
46987510,Alessandra Terra,Ferreira-a-Nova,Piloto
10904300,Aquiles T�vora,S. Julião do Tojal,Estafeta
15865060,Belinda Galindo,S. Martinho,Pintor
14465364,Nadine Monjardim,Alfaiates,Videógrafo
24918573,Em�lia Barreto,Tamel (S. Pedro Fins),Bombeiro
17468471,Cinira Sarmento,S. Martinho de Sardoura,Especialista em marketing digital
16885350,Laura Ferro,Vieira de Leiria,Babysitter
80001627,Neli Damascena,Moledo,Assistente dentário
